screen_name,text,date,time,test_daily,url,ppl_tested_daily,death_daily,ppl_confirmed_daily,ppl_percentage_daily,ppl_confirmed_case_change,ppl_death_change_number,ppl_confirmed_change,death_change,ppl_tested_change,ppl_confirmed_rate
DHSCgovuk,"As of 9am 22 April 559935 tests have concluded with 22814 tests on 21 April. 

411192 people have been tested of which 133495 tested positive. 

As of 5pm on 21 April of those hospitalised in the UK who tested positive for coronavirus 18100 have sadly died. https://t.co/gFFpwZe1gl",2020-04-22,13:47:57,22814,https://t.co/gFFpwZe1gl,13522,763,4451,0.3291672829463097,150,-65,0.03487561032318065,-0.07850241545893721,0.16308274557027347,0.3291672829463097
DHSCgovuk,"As of 9am 21 April 535342 tests have concluded with 18206 tests on 20 April. 

397670 people have been tested of which 129044 tested positive. 

As of 5pm on 20 April of those hospitalised in the UK who tested positive for coronavirus 17337 have sadly died. https://t.co/rLnm7MWxEw",2020-04-21,15:08:03,18206,https://t.co/rLnm7MWxEw,11626,828,4301,0.36994667125408565,-375,379,-0.08019674935842602,0.8440979955456571,-0.11095817083428916,0.36994667125408565
DHSCgovuk,"As of 9am 20 April 501379 tests have concluded with 19316 tests on 19 April. 

386044 people have been tested of which 124743 tested positive. 

As of 5pm on 19 April of those hospitalised in the UK who tested positive for coronavirus 16509 have sadly died. https://t.co/c5suKHMEIS",2020-04-20,15:26:27,19316,https://t.co/c5suKHMEIS,13077,449,4676,0.35757436720960467,-1174,-147,-0.2006837606837607,-0.24664429530201337,-0.17981685900652278,0.35757436720960467
DHSCgovuk,"As of 9am 19 April 482063 tests have concluded with 21626 tests on 18 April. 

372967 people have been tested of which 120067 tested positive. 

As of 5pm on 18 April of those hospitalised in the UK who tested positive for coronavirus 16060 have sadly died. https://t.co/sO9IRInBsu",2020-04-19,13:14:32,21626,https://t.co/sO9IRInBsu,15944,596,5850,0.3669091821374812,325,-292,0.05882352941176472,-0.3288288288288288,0.030506721820062088,0.3669091821374812
DHSCgovuk,"As of 9am 18 April 460437 tests have concluded with 21389 tests on 17 April. 

357023 people have been tested of which 114217 tested positive. 

As of 5pm on 17 April of those hospitalised in the UK who tested positive for coronavirus 15464 have sadly died. https://t.co/yZmas1wSvS",2020-04-18,13:04:37,21389,https://t.co/yZmas1wSvS,15472,888,5525,0.35709669079627715,-74,41,-0.013216645829612461,0.04840613931523019,0.10966076167252381,0.35709669079627715
DHSCgovuk,"As of 9am 17 April 438991 tests have concluded with 21328 tests on 16 April. 

341551 people have been tested of which 108692 tested positive. 

As of 5pm on 16 April of those hospitalised in the UK who tested positive for coronavirus 14576 have sadly died. https://t.co/BkOC0O9EUy",2020-04-17,13:06:33,21328,https://t.co/BkOC0O9EUy,13943,847,5599,0.4015635085706089,982,-14,0.21269222438813085,-0.016260162601625994,0.007514993857937746,0.4015635085706089
DHSCgovuk,"As of 9am 16 April 417649 tests have concluded with 18665 tests on 15 April. 

327608 people have been tested of which 103093 tested positive. 

As of 5pm on 15 April of those hospitalised in the UK who tested positive for coronavirus 13729 have sadly died. https://t.co/z6FNsommq9",2020-04-16,13:44:13,18665,https://t.co/z6FNsommq9,13839,861,4617,0.3336223715586386,14,100,0.0030414946773842377,0.13140604467805517,0.23894359892569383,0.3336223715586386
DHSCgovuk,"As of 9am 15 April 398916 tests have concluded with 15994 tests on 14 April. 

313769 people have been tested of which 98476 tested positive. 

As of 5pm on 14 April of those hospitalised in the UK who tested positive for coronavirus 12868 have sadly died. https://t.co/Rm19fv4jv0",2020-04-15,13:31:09,15994,https://t.co/Rm19fv4jv0,11170,761,4603,0.41208594449418084,-649,-17,-0.12357197258187358,-0.02185089974293064,-0.05968515868339086,0.41208594449418084
DHSCgovuk,"As of 9am 14 April 382650 tests have concluded with 14982 tests on 13 April. 

302599 people have been tested of which 93873 tested positive. 

As of 5pm on 13 April of those hospitalised in the UK who tested positive for coronavirus 12107 have sadly died. https://t.co/xK3AdMiVZC",2020-04-14,13:29:33,14982,https://t.co/xK3AdMiVZC,11879,778,5252,0.4421247579762606,910,61,0.20958083832335328,0.0850767085076709,0.4233165588305776,0.4421247579762606
DHSCgovuk,"As of 9am 13 April 367667 tests have concluded with 14506 tests on 12 April. 

290720 people have been tested of which 88621 tested positive. 

As of 5pm on 12 April of those hospitalised in the UK who tested positive for coronavirus 11329 have sadly died. https://t.co/AijH4hfOV1",2020-04-13,13:38:36,14506,https://t.co/AijH4hfOV1,8346,717,4342,0.5202492211838006,-946,-20,-0.17889561270801813,-0.027137042062415184,-0.34674389480275514,0.5202492211838006
DHSCgovuk,"As of 9am 12 April 352974 tests have concluded with 18000 tests on 11 April.

282374 people have been tested of which 84279 tested positive. 

As of 5pm on 11 April of those hospitalised in the UK who tested positive for coronavirus 10612 have sadly died https://t.co/xzxBZDmXnk",2020-04-12,14:36:31,18000,https://t.co/xzxBZDmXnk,12776,737,5288,0.4139010644959299,55,-180,0.01051022358111986,-0.19629225736095968,-0.01670130070037712,0.4139010644959299
DHSCgovuk,"As of 9am 11 April 334974 tests have concluded with 18091 tests on 10 April. 

269598 people have been tested of which 78991 tested positive. 

As of 5pm on 10 April of those hospitalised in the UK who tested positive for coronavirus 9875 have sadly died. https://t.co/c0Bqs0JeUC",2020-04-11,13:25:04,18091,https://t.co/c0Bqs0JeUC,12993,917,5233,0.40275532979296547,-3448,-63,-0.3971892639096878,-0.06428571428571428,-0.014487257281553423,0.40275532979296547
DHSCgovuk,"As of 9am 10 April 316836 tests have concluded with 19116 tests on 9 April. 

256605 people have been tested of which 73758 tested positive. 

As of 5pm on 9 April of those hospitalised in the UK who tested positive for coronavirus 8958 have sadly died. https://t.co/m6gDZBMUWb",2020-04-10,17:09:56,19116,https://t.co/m6gDZBMUWb,13184,980,8681,0.6584496359223301,4337,99,0.9983885819521179,0.11237230419977307,0.23065434518808914,0.6584496359223301
DHSCgovuk,"As of 9am 9 April 298169 tests have concluded with 16095 tests on 8 April. 

243421 people have been tested of which 65077
tested positive. 

As of 5pm on 8 April of those hospitalised in the UK who
tested positive for coronavirus 7978 have sadly died. https://t.co/wMfUJKodOL",2020-04-09,18:36:47,16095,https://t.co/wMfUJKodOL,10713,881,4344,0.40548865863903666,-1147,-57,-0.20888727007830998,-0.06076759061833692,-0.4513750192041789,0.40548865863903666
DHSCgovuk,"As of 9am 8 April 282074 tests have concluded with 14682 tests on 7 April.

232708 people have been tested of which 60733 tested positive.

As of 5pm on 7 April of those hospitalised in the UK who tested positive for coronavirus 7097 have sadly died. https://t.co/bWOBsyrrrs",2020-04-08,15:51:25,14682,https://t.co/bWOBsyrrrs,19527,938,5491,0.2812003892046909,1857,152,0.5110071546505228,0.19338422391857502,3.4951657458563536,0.2812003892046909
DHSCgovuk,"As of 9am 7 April 266694 tests have concluded with 14006 tests on 6 April.
 
213181 people have been tested of which 55242 tested positive.

As of 5pm on 6 April of those hospitalised in the UK who tested positive for coronavirus 6159 have sadly died. https://t.co/MB1ckbNjm7",2020-04-07,15:18:19,14006,https://t.co/MB1ckbNjm7,4344,786,3634,0.8365561694290976,3634,786,inf,inf,inf,0.8365561694290976
DHSCgovuk,"As of 9am 6 April 252958 tests have concluded with 13069 tests on 5 April (excl. Northern Ireland).
 
208837 people have been tested of which 51608 tested positive.

As of 5pm on 5 April of those hospitalised in the UK who tested positive for coronavirus 5373 have died. https://t.co/pHxcJHd3pj",2020-04-06,15:31:12,13069,https://t.co/pHxcJHd3pj,0,0,0,,0,0,,,,
